"Periode","Data Inflasi"
2002-12-01,"0"
2003-01-01,"8.68"
2003-02-01,"7.6"
2003-03-01,"7.17"
2003-04-01,"7.62"
2003-05-01,"7.15"
2003-06-01,"6.98"
2003-07-01,"6.27"
2003-08-01,"6.51"
2003-09-01,"6.33"
2003-10-01,"6.48"
2003-11-01,"5.53"
2003-12-01,"5.16"
2004-01-01,"4.82"
2004-02-01,"4.6"
2004-03-01,"5.11"
2004-04-01,"5.92"
2004-05-01,"6.47"
2004-06-01,"6.83"
2004-07-01,"7.2"
2004-08-01,"6.67"
2004-09-01,"6.27"
2004-10-01,"6.22"
2004-11-01,"6.18"
2004-12-01,"6.4"
2005-01-01,"7.32"
2005-02-01,"7.15"
2005-03-01,"8.81"
2005-04-01,"8.12"
2005-05-01,"7.4"
2005-06-01,"7.42"
2005-07-01,"7.84"
2005-08-01,"8.33"
2005-09-01,"9.06"
2005-10-01,"17.89"
2005-11-01,"18.38"
2005-12-01,"17.11"
2006-01-01,"17.03"
2006-02-01,"17.92"
2006-03-01,"15.74"
2006-04-01,"15.4"
2006-05-01,"15.6"
2006-06-01,"15.53"
2006-07-01,"15.15"
2006-08-01,"14.9"
2006-09-01,"14.55"
2006-10-01,"6.29"
2006-11-01,"5.27"
2006-12-01,"6.6"
2007-01-01,"6.26"
2007-02-01,"6.3"
2007-03-01,"6.52"
2007-04-01,"6.29"
2007-05-01,"6.01"
2007-06-01,"5.77"
2007-07-01,"6.06"
2007-08-01,"6.51"
2007-09-01,"6.95"
2007-10-01,"6.88"
2007-11-01,"6.71"
2007-12-01,"6.59"
2008-01-01,"7.36"
2008-02-01,"7.4"
2008-03-01,"8.17"
2008-04-01,"8.96"
2008-05-01,"10.38"
2008-06-01,"11.03"
2008-07-01,"11.9"
2008-08-01,"11.85"
2008-09-01,"12.14"
2008-10-01,"11.77"
2008-11-01,"11.68"
2008-12-01,"11.06"
2009-01-01,"9.17"
2009-02-01,"8.6"
2009-03-01,"7.92"
2009-04-01,"7.31"
2009-05-01,"6.04"
2009-06-01,"3.65"
2009-07-01,"2.71"
2009-08-01,"2.75"
2009-09-01,"2.83"
2009-10-01,"2.57"
2009-11-01,"2.41"
2009-12-01,"2.78"
2010-01-01,"3.72"
2010-02-01,"3.81"
2010-03-01,"3.43"
2010-04-01,"3.91"
2010-05-01,"4.16"
2010-06-01,"5.05"
2010-07-01,"6.22"
2010-08-01,"6.44"
2010-09-01,"5.8"
2010-10-01,"5.67"
2010-11-01,"6.33"
2010-12-01,"6.96"
2011-01-01,"7.02"
2011-02-01,"6.84"
2011-03-01,"6.65"
2011-04-01,"6.16"
2011-05-01,"5.98"
2011-06-01,"5.54"
2011-07-01,"4.61"
2011-08-01,"4.79"
2011-09-01,"4.61"
2011-10-01,"4.42"
2011-11-01,"4.15"
2011-12-01,"3.79"
2012-01-01,"3.65"
2012-02-01,"3.56"
2012-03-01,"3.97"
2012-04-01,"4.5"
2012-05-01,"4.45"
2012-06-01,"4.53"
2012-07-01,"4.56"
2012-08-01,"4.58"
2012-09-01,"4.31"
2012-10-01,"4.61"
2012-11-01,"4.32"
2012-12-01,"4.3"
2013-01-01,"4.57"
2013-02-01,"5.31"
2013-03-01,"5.9"
2013-04-01,"5.57"
2013-05-01,"5.47"
2013-06-01,"5.9"
2013-07-01,"8.61"
2013-08-01,"8.79"
2013-09-01,"8.4"
2013-10-01,"8.32"
2013-11-01,"8.37"
2013-12-01,"8.38"
2014-01-01,"8.22"
2014-02-01,"7.75"
2014-03-01,"7.32"
2014-04-01,"7.25"
2014-05-01,"7.32"
2014-06-01,"6.7"
2014-07-01,"4.53"
2014-08-01,"3.99"
2014-09-01,"4.53"
2014-10-01,"4.83"
2014-11-01,"6.23"
2014-12-01,"8.36"
2015-01-01,"6.96"
2015-02-01,"6.29"
2015-03-01,"6.38"
2015-04-01,"6.79"
2015-05-01,"7.15"
2015-06-01,"7.26"
2015-07-01,"7.26"
2015-08-01,"7.18"
2015-09-01,"6.83"
2015-10-01,"6.25"
2015-11-01,"4.89"
2015-12-01,"3.35"
2016-01-01,"4.14"
2016-02-01,"4.42"
2016-03-01,"4.45"
2016-04-01,"3.6"
2016-05-01,"3.33"
2016-06-01,"3.45"
2016-07-01,"3.21"
2016-08-01,"2.79"
2016-09-01,"3.07"
2016-10-01,"3.31"
2016-11-01,"3.58"
2016-12-01,"3.02"
2017-01-01,"3.49"
2017-02-01,"3.83"
2017-03-01,"3.61"
2017-04-01,"4.17"
2017-05-01,"4.33"
2017-06-01,"4.37"
2017-07-01,"3.88"
2017-08-01,"3.82"
2017-09-01,"3.72"
2017-10-01,"3.58"
2017-11-01,"3.3"
2017-12-01,"3.61"
2018-01-01,"3.25"
2018-02-01,"3.18"
2018-03-01,"3.4"
2018-04-01,"3.41"
2018-05-01,"3.23"
2018-06-01,"3.12"
2018-07-01,"3.18"
2018-08-01,"3.2"
2018-09-01,"2.88"
2018-10-01,"3.16"
2018-11-01,"3.23"
2018-12-01,"3.13"
2019-01-01,"2.82"
2019-02-01,"2.57"
2019-03-01,"2.48"
2019-04-01,"2.83"
2019-05-01,"3.32"
2019-06-01,"3.28"
2019-07-01,"3.32"
2019-08-01,"3.49"
2019-09-01,"3.39"
2019-10-01,"3.13"
2019-11-01,"3"
2019-12-01,"2.72"
2020-01-01,"2.68"
2020-02-01,"2.98"
2020-03-01,"2.96"
2020-04-01,"2.67"
2020-05-01,"2.19"
2020-06-01,"1.96"
2020-07-01,"1.54"
2020-08-01,"1.32"
2020-09-01,"1.42"
2020-10-01,"1.44"
2020-11-01,"1.59"
2020-12-01,"1.68"
2021-01-01,"1.55"
2021-02-01,"1.38"
2021-03-01,"1.37"
2021-04-01,"1.42"
2021-05-01,"1.68"
2021-06-01,"1.33"
2021-07-01,"1.52"
2021-08-01,"1.59"
2021-09-01,"1.6"
2021-10-01,"1.66"
2021-11-01,"1.75"
2021-12-01,"1.87"
2022-01-01,"2.18"
2022-02-01,"2.06"
2022-03-01,"2.64"
2022-04-01,"3.47"
2022-05-01,"3.55"
2022-06-01,"4.35"
2022-07-01,"4.94"
2022-08-01,"4.69"
2022-09-01,"5.95"
2022-10-01,"5.71"
2022-11-01,"5.42"
2022-12-01,"5.51"
2023-01-01,"5.28"
2023-02-01,"5.47"
2023-03-01,"4.97"
2023-04-01,"4.33"
2023-05-01,"4"
2023-06-01,"3.52"
2023-07-01,"3.08"
2023-08-01,"3.27"
2023-09-01,"2.28"
